version 2
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000224b6235c00
instanceKlass  @bci org/eclipse/m2e/core/internal/MavenPluginActivator start (Lorg/osgi/framework/BundleContext;)V 31 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000224b6235800
instanceKlass  @bci org/eclipse/m2e/core/internal/MavenPluginActivator start (Lorg/osgi/framework/BundleContext;)V 31 <appendix> form names 5 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000224b6235400
instanceKlass  @bci org/eclipse/m2e/core/internal/MavenPluginActivator start (Lorg/osgi/framework/BundleContext;)V 31 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000224b6235000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000224b6234c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000224b6234800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000224b6234400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000224b6234000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000224b6233c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000224b6233800
instanceKlass  @bci org/eclipse/m2e/core/internal/MavenPluginActivator start (Lorg/osgi/framework/BundleContext;)V 31 <appendix> form names 9 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000224b6233400
instanceKlass  @bci org/eclipse/m2e/core/internal/MavenPluginActivator start (Lorg/osgi/framework/BundleContext;)V 31 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000224b6233000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000224b6232c00
instanceKlass  @bci org/eclipse/m2e/core/internal/MavenPluginActivator start (Lorg/osgi/framework/BundleContext;)V 31 <appendix> argL1 argL0 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000224b6232800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000224b6232400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000224b6232000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000224b6231c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000224b6231800
instanceKlass  @bci org/eclipse/m2e/core/internal/MavenPluginActivator <init> ()V 16 <appendix> argL0 ; # org/eclipse/m2e/core/internal/MavenPluginActivator$$Lambda+0x00000224b6230d78
instanceKlass org/eclipse/m2e/core/internal/jobs/IBackgroundProcessingQueue
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000224b6230400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000224b6230000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000224b622ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000224b622a800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000224b622a400
instanceKlass org/eclipse/core/resources/IResourceChangeEvent
instanceKlass java/util/concurrent/atomic/Striped64$1
instanceKlass jdk/internal/util/random/RandomSupport
instanceKlass  @bci org/apache/felix/scr/impl/manager/ComponentContextImpl createNewFieldHandlerMap ()Ljava/util/Map; 4 <appendix> argL0 ; # org/apache/felix/scr/impl/manager/ComponentContextImpl$$Lambda+0x00000224b617e278
instanceKlass org/eclipse/core/internal/preferences/BundleStateScope
instanceKlass org/apache/felix/scr/impl/inject/field/FieldHandler$Resolved
instanceKlass org/apache/felix/scr/impl/inject/field/FieldUtils$FieldSearchResult
instanceKlass org/apache/felix/scr/impl/inject/field/FieldUtils$1
instanceKlass org/apache/felix/scr/impl/inject/field/FieldUtils
instanceKlass org/apache/felix/scr/impl/inject/field/FieldHandler$1
instanceKlass org/apache/felix/scr/impl/inject/field/FieldHandler$ReferenceMethodImpl
instanceKlass org/apache/felix/scr/impl/inject/field/FieldHandler$NotResolved
instanceKlass org/apache/felix/scr/impl/inject/field/FieldHandler$State
instanceKlass org/apache/felix/scr/impl/inject/InitReferenceMethod
instanceKlass org/apache/felix/scr/impl/inject/field/FieldHandler
instanceKlass org/apache/felix/scr/impl/inject/field/FieldMethods
instanceKlass org/eclipse/core/internal/resources/Rules
instanceKlass org/eclipse/core/internal/resources/CheckMissingNaturesListener
instanceKlass  @bci org/eclipse/core/internal/jobs/JobManager startJob (Lorg/eclipse/core/internal/jobs/Worker;)Lorg/eclipse/core/runtime/jobs/Job; 45 <appendix> member <vmtarget> ; # org/eclipse/core/internal/jobs/JobManager$$Lambda+0x00000224b61b4e30
instanceKlass  @cpi org/eclipse/core/internal/jobs/JobManager 1541 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000224b622a000
instanceKlass org/eclipse/core/internal/resources/ResourceChangeListenerRegistrar
instanceKlass  @bci org/eclipse/core/internal/jobs/JobManager endJob (Lorg/eclipse/core/internal/jobs/InternalJob;Lorg/eclipse/core/runtime/IStatus;ZZ)V 14 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000224b6229c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000224b6229800
instanceKlass  @bci org/eclipse/core/internal/jobs/JobManager endJob (Lorg/eclipse/core/internal/jobs/InternalJob;Lorg/eclipse/core/runtime/IStatus;ZZ)V 14 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000224b6229400
instanceKlass  @bci org/eclipse/core/internal/jobs/JobManager endJob (Lorg/eclipse/core/internal/jobs/InternalJob;Lorg/eclipse/core/runtime/IStatus;ZZ)V 14 <appendix> member <vmtarget> ; # org/eclipse/core/internal/jobs/JobManager$$Lambda+0x00000224b61b4be8
instanceKlass  @cpi org/eclipse/core/internal/jobs/JobManager 1497 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000224b6229000
instanceKlass  @bci org/eclipse/core/internal/resources/AliasManager buildAliasedProjectsSet ()V 30 <appendix> member <vmtarget> ; # org/eclipse/core/internal/resources/AliasManager$$Lambda+0x00000224b622ed78
instanceKlass org/eclipse/core/internal/filesystem/FileStoreUtil
instanceKlass  @bci org/eclipse/core/internal/resources/AliasManager$HashMapWithSortedKeys <init> ()V 9 <appendix> argL0 ; # org/eclipse/core/internal/resources/AliasManager$HashMapWithSortedKeys$$Lambda+0x00000224b622eae0
instanceKlass org/eclipse/core/internal/resources/AliasManager$HashMapWithSortedKeys
instanceKlass org/eclipse/core/internal/resources/AliasManager$LocationMap
instanceKlass org/eclipse/core/internal/resources/AliasManager
instanceKlass org/eclipse/core/resources/refresh/IRefreshMonitor
instanceKlass org/eclipse/core/internal/refresh/MonitorManager
instanceKlass org/eclipse/core/resources/IResourceDeltaVisitor
instanceKlass org/eclipse/core/resources/IPathVariableChangeListener
instanceKlass org/eclipse/core/internal/refresh/RefreshManager
instanceKlass org/eclipse/core/resources/refresh/IRefreshResult
instanceKlass  @bci org/eclipse/core/internal/resources/ContentDescriptionManager getCurrentPlatformState ()Ljava/lang/String; 39 <appendix> argL0 ; # org/eclipse/core/internal/resources/ContentDescriptionManager$$Lambda+0x00000224b622cd28
instanceKlass  @bci org/eclipse/core/internal/properties/PropertyBucket$PropertyEntry <clinit> ()V 0 <appendix> argL0 ; # org/eclipse/core/internal/properties/PropertyBucket$PropertyEntry$$Lambda+0x00000224b622c700
instanceKlass  @cpi org/eclipse/jdt/internal/launching/StandardVMType 1161 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000224b6228c00
instanceKlass org/eclipse/core/internal/resources/ProjectContentTypes
instanceKlass org/eclipse/core/internal/utils/Cache
instanceKlass org/eclipse/core/internal/resources/ContentDescriptionManager
instanceKlass  @bci org/eclipse/core/internal/resources/CharsetManager initPreferenceChangeListener ()V 2 <appendix> member <vmtarget> ; # org/eclipse/core/internal/resources/CharsetManager$$Lambda+0x00000224b620f938
instanceKlass  @bci org/eclipse/jdt/internal/compiler/parser/Parser initTables ()V 9 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000224b6228800
instanceKlass  @bci org/eclipse/jdt/internal/compiler/parser/Parser initTables ()V 9 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000224b6228400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000224b6228000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000224b6223c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000224b6223800
instanceKlass  @bci org/eclipse/core/internal/jobs/JobManager now ()J 5 <appendix> member <vmtarget> ; # org/eclipse/core/internal/jobs/JobManager$$Lambda+0x00000224b61b49a0
instanceKlass java/util/function/LongUnaryOperator
instanceKlass org/eclipse/core/internal/jobs/JobChangeEvent
instanceKlass  @bci org/eclipse/core/internal/jobs/JobManager schedule (Lorg/eclipse/core/internal/jobs/InternalJob;J)V 5 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000224b6223400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000224b6223000
instanceKlass  @bci org/eclipse/core/internal/jobs/JobManager schedule (Lorg/eclipse/core/internal/jobs/InternalJob;J)V 5 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000224b6222c00
instanceKlass  @bci org/eclipse/core/internal/jobs/JobManager schedule (Lorg/eclipse/core/internal/jobs/InternalJob;J)V 5 <appendix> member <vmtarget> ; # org/eclipse/core/internal/jobs/JobManager$$Lambda+0x00000224b61b44f0
instanceKlass  @cpi org/eclipse/core/internal/jobs/JobManager 1514 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000224b6222800
instanceKlass org/eclipse/core/internal/resources/CharsetDeltaJob$ICharsetListenerFilter
instanceKlass  @bci org/osgi/framework/FrameworkUtil lambda$4 (Ljava/lang/Class;)Lorg/osgi/framework/Bundle; 29 <appendix> argL0 ; # org/osgi/framework/FrameworkUtil$$Lambda+0x00000224b6166a88
instanceKlass  @bci org/osgi/framework/FrameworkUtil lambda$4 (Ljava/lang/Class;)Lorg/osgi/framework/Bundle; 19 <appendix> argL0 ; # org/osgi/framework/FrameworkUtil$$Lambda+0x00000224b6166838
instanceKlass  @bci org/osgi/framework/FrameworkUtil lambda$4 (Ljava/lang/Class;)Lorg/osgi/framework/Bundle; 9 <appendix> member <vmtarget> ; # org/osgi/framework/FrameworkUtil$$Lambda+0x00000224b61665f0
instanceKlass org/eclipse/core/runtime/PerformanceStats
instanceKlass org/eclipse/core/internal/events/ResourceStats
instanceKlass org/eclipse/core/internal/events/ResourceChangeListenerList$ListenerEntry
instanceKlass org/eclipse/core/internal/resources/CharsetManager$ResourceChangeListener
instanceKlass org/eclipse/core/resources/IResourceChangeListener
instanceKlass org/eclipse/core/internal/resources/CharsetManager
instanceKlass org/eclipse/core/internal/localstore/Bucket$Entry
instanceKlass org/eclipse/core/internal/localstore/BucketTree
instanceKlass org/eclipse/core/internal/localstore/Bucket$Visitor
instanceKlass org/eclipse/core/internal/localstore/Bucket
instanceKlass org/eclipse/core/internal/properties/PropertyManager2
instanceKlass org/eclipse/core/internal/events/LifecycleEvent
instanceKlass  @bci com/sun/jna/Structure$FFIType storeTypeInfo (Ljava/lang/Class;ILcom/sun/jna/Structure$FFIType;)V 13 <appendix> argL0 ; # com/sun/jna/Structure$FFIType$$Lambda+0x00000224b6227968
instanceKlass  @bci jdk/internal/reflect/MethodHandleBooleanFieldAccessorImpl setBoolean (Ljava/lang/Object;Z)V 41 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000224b6222400
instanceKlass java/lang/Short$ShortCache
instanceKlass com/sun/jna/NativeMappedConverter
instanceKlass com/sun/jna/Klass
instanceKlass com/sun/jna/Native$Buffers
instanceKlass java/util/stream/SliceOps
# instanceKlass com/sun/jna/Native$$InjectedInvoker+0x00000224b6222000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000224b6221c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000224b6221800
instanceKlass com/sun/jna/VarArgsChecker
instanceKlass com/sun/jna/NativeLibrary$NativeLibraryDisposer
instanceKlass com/sun/jna/NativeLibrary$1
instanceKlass com/sun/jna/SymbolProvider
instanceKlass com/sun/jna/NativeLibrary
instanceKlass org/eclipse/core/internal/filesystem/local/Win32Handler$FileAPIh
instanceKlass com/sun/jna/Memory$MemoryDisposer
instanceKlass com/sun/jna/internal/Cleaner$Cleanable
instanceKlass com/sun/jna/internal/Cleaner
instanceKlass com/sun/jna/WeakMemoryHolder
instanceKlass org/eclipse/core/filesystem/provider/FileInfo
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000224b6221400
instanceKlass  @bci org/eclipse/jdt/internal/core/JrtPackageFragmentRoot$JrtModuleKey hashCode ()I 1 <appendix> argL1 argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000224b6221000
instanceKlass  @bci jdk/internal/reflect/MethodHandleBooleanFieldAccessorImpl getBoolean (Ljava/lang/Object;)Z 20 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000224b6220c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000224b6220800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000224b6220400
instanceKlass  @cpi java/io/ObjectInputStream 1214 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000224b6220000
instanceKlass com/sun/jna/Structure$StructField
instanceKlass com/sun/jna/Structure$LayoutInfo
instanceKlass java/lang/Class$AnnotationData
instanceKlass java/lang/annotation/Documented
instanceKlass com/sun/jna/Structure$FieldOrder
instanceKlass  @bci com/sun/jna/Structure fieldOrder ()Ljava/util/List; 84 <appendix> member <vmtarget> ; # com/sun/jna/Structure$$Lambda+0x00000224b621e600
instanceKlass  @bci com/sun/jna/Structure getFieldList ()Ljava/util/List; 84 <appendix> member <vmtarget> ; # com/sun/jna/Structure$$Lambda+0x00000224b621e3b8
instanceKlass  @bci com/sun/jna/Structure validateFields ()V 75 <appendix> member <vmtarget> ; # com/sun/jna/Structure$$Lambda+0x00000224b621e170
instanceKlass com/sun/jna/platform/win32/WinBase
instanceKlass com/sun/jna/platform/win32/BaseTSD
instanceKlass com/sun/jna/platform/win32/WinDef
instanceKlass com/sun/jna/Library
instanceKlass com/sun/jna/win32/W32APITypeMapper$2
instanceKlass com/sun/jna/DefaultTypeMapper$Entry
instanceKlass com/sun/jna/win32/W32APITypeMapper$1
instanceKlass com/sun/jna/TypeConverter
instanceKlass com/sun/jna/DefaultTypeMapper
instanceKlass com/sun/jna/TypeMapper
instanceKlass com/sun/jna/Structure$ByReference
instanceKlass com/sun/jna/Native$3
instanceKlass com/sun/jna/Native$2
instanceKlass com/sun/jna/Structure$FFIType$FFITypes
instanceKlass com/sun/jna/Native$ffi_callback
instanceKlass com/sun/jna/JNIEnv
instanceKlass com/sun/jna/PointerType
instanceKlass com/sun/jna/NativeMapped
instanceKlass com/sun/jna/WString
instanceKlass com/sun/jna/win32/DLLCallback
instanceKlass com/sun/jna/CallbackProxy
instanceKlass com/sun/jna/Callback
instanceKlass com/sun/jna/Structure$ByValue
instanceKlass jdk/internal/loader/NativeLibraries$Unloader
instanceKlass sun/security/provider/AbstractDrbg$NonceProvider
instanceKlass  @bci sun/security/provider/AbstractDrbg$SeederHolder <clinit> ()V 42 <appendix> member <vmtarget> ; # sun/security/provider/AbstractDrbg$SeederHolder$$Lambda+0x00000224b61c96b8
instanceKlass  @cpi sun/security/provider/AbstractDrbg$SeederHolder 91 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000224b621ac00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000224b621a800
instanceKlass sun/nio/fs/BasicFileAttributesHolder
instanceKlass sun/nio/fs/WindowsDirectoryStream$WindowsDirectoryIterator
instanceKlass sun/nio/fs/WindowsDirectoryStream
instanceKlass java/nio/file/DirectoryStream
instanceKlass java/nio/file/Files$AcceptAllFilter
instanceKlass java/nio/file/DirectoryStream$Filter
instanceKlass java/net/NetworkInterface$1
instanceKlass java/net/DefaultInterface
instanceKlass java/net/Inet6Address$Inet6AddressHolder
instanceKlass java/net/InetAddress$PlatformResolver
instanceKlass java/net/spi/InetAddressResolver
instanceKlass java/net/spi/InetAddressResolver$LookupPolicy
instanceKlass java/net/Inet4AddressImpl
instanceKlass java/net/Inet6AddressImpl
instanceKlass java/net/InetAddressImpl
instanceKlass java/util/concurrent/ConcurrentSkipListMap$Node
instanceKlass java/util/concurrent/ConcurrentSkipListMap$Index
instanceKlass java/util/concurrent/ConcurrentNavigableMap
instanceKlass java/net/InetAddress$InetAddressHolder
instanceKlass java/net/InetAddress$1
instanceKlass jdk/internal/access/JavaNetInetAddressAccess
instanceKlass java/net/InterfaceAddress
instanceKlass java/net/NetworkInterface
instanceKlass sun/security/provider/SeedGenerator$1
instanceKlass sun/security/provider/SeedGenerator
instanceKlass sun/security/provider/AbstractDrbg$SeederHolder
instanceKlass java/security/DrbgParameters$NextBytes
instanceKlass  @bci sun/security/provider/AbstractDrbg <clinit> ()V 12 <appendix> argL0 ; # sun/security/provider/AbstractDrbg$$Lambda+0x00000224b61c6d10
instanceKlass  @cpi sun/security/provider/AbstractDrbg 383 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000224b621a400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000224b621a000
instanceKlass sun/security/provider/EntropySource
instanceKlass sun/security/provider/AbstractDrbg
instanceKlass java/security/DrbgParameters$Instantiation
instanceKlass java/security/DrbgParameters
instanceKlass sun/security/provider/MoreDrbgParameters
instanceKlass  @bci sun/security/provider/DRBG <init> (Ljava/security/SecureRandomParameters;)V 26 <appendix> argL0 ; # sun/security/provider/DRBG$$Lambda+0x00000224b61c57b0
instanceKlass java/security/SecureRandomSpi
instanceKlass java/io/File$TempDirectory
instanceKlass com/sun/jna/Native$6
instanceKlass com/sun/jna/Platform
instanceKlass com/sun/jna/Native$1
instanceKlass java/io/FilenameFilter
instanceKlass com/sun/jna/Callback$UncaughtExceptionHandler
instanceKlass com/sun/jna/Native
instanceKlass com/sun/jna/Version
instanceKlass com/sun/jna/ToNativeContext
instanceKlass com/sun/jna/FromNativeContext
instanceKlass com/sun/jna/FromNativeConverter
instanceKlass com/sun/jna/ToNativeConverter
instanceKlass com/sun/jna/Structure
instanceKlass com/sun/jna/Pointer
instanceKlass org/eclipse/core/internal/filesystem/local/NativeHandler
instanceKlass org/eclipse/core/internal/filesystem/local/LocalFileNativesManager
instanceKlass org/eclipse/core/resources/FileInfoMatcherDescription
instanceKlass org/eclipse/core/internal/resources/FilterDescription
instanceKlass javax/xml/parsers/DocumentBuilder
instanceKlass jdk/xml/internal/XMLSecurityManager
instanceKlass javax/xml/parsers/DocumentBuilderFactory
instanceKlass org/eclipse/core/internal/runtime/XmlProcessorFactory
instanceKlass org/eclipse/core/internal/resources/IModelObjectConstants
instanceKlass org/eclipse/core/filesystem/URIUtil
instanceKlass java/util/AbstractMap$2$1
instanceKlass  @bci org/eclipse/core/internal/resources/ProjectVariableProviderManager <clinit> ()V 14 <appendix> argL0 ; # org/eclipse/core/internal/resources/ProjectVariableProviderManager$$Lambda+0x00000224b6207700
instanceKlass  @cpi org/eclipse/core/internal/resources/ProjectVariableProviderManager 171 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000224b620b000
instanceKlass org/eclipse/core/resources/variableresolvers/PathVariableResolver
instanceKlass org/eclipse/core/internal/resources/ProjectVariableProviderManager$Descriptor
instanceKlass org/eclipse/core/internal/resources/ProjectVariableProviderManager
instanceKlass org/eclipse/core/internal/resources/ProjectPathVariableManager
instanceKlass  @bci org/eclipse/core/internal/filesystem/local/LocalFile createExecutor (I)Ljava/util/concurrent/ForkJoinPool; 15 <appendix> argL0 ; # org/eclipse/core/internal/filesystem/local/LocalFile$$Lambda+0x00000224b620abd0
instanceKlass  @bci org/eclipse/core/internal/filesystem/local/LocalFile createExecutor (I)Ljava/util/concurrent/ForkJoinPool; 5 <appendix> argL0 ; # org/eclipse/core/internal/filesystem/local/LocalFile$$Lambda+0x00000224b620a9b0
instanceKlass org/eclipse/jdt/ls/core/internal/filesystem/JLSFsUtils
instanceKlass sun/nio/fs/WindowsUriSupport
instanceKlass org/eclipse/core/filesystem/IFileStore
instanceKlass org/eclipse/jdt/ls/core/internal/filesystem/JDTLSFilesystemActivator$1
instanceKlass org/eclipse/jdt/ls/core/internal/filesystem/JDTLSFilesystemActivator
instanceKlass org/eclipse/core/filesystem/IFileSystem
instanceKlass org/eclipse/core/internal/filesystem/InternalFileSystemCore
instanceKlass org/eclipse/core/filesystem/EFS
instanceKlass org/eclipse/core/internal/localstore/FileStoreRoot
instanceKlass org/eclipse/core/filesystem/IFileInfo
instanceKlass org/eclipse/core/internal/resources/SyncInfoSnapReader
instanceKlass org/eclipse/core/internal/resources/MarkerAttributeMap
instanceKlass org/eclipse/core/internal/resources/MarkerSet
instanceKlass org/eclipse/core/internal/dtree/DataTreeLookup
instanceKlass org/eclipse/core/internal/watson/ElementTree$ChildIDsCache
instanceKlass org/eclipse/core/internal/resources/MarkerSnapshotReader
instanceKlass org/eclipse/core/internal/resources/SyncInfoReader
instanceKlass org/eclipse/core/internal/dtree/DataTreeReader
instanceKlass org/eclipse/core/internal/watson/ElementTreeReader$1
instanceKlass org/eclipse/core/internal/dtree/IDataFlattener
instanceKlass org/eclipse/core/internal/watson/ElementTreeReader
instanceKlass org/eclipse/core/internal/resources/WorkspaceTreeReader
instanceKlass org/eclipse/core/runtime/ILogListener
instanceKlass java/io/FileOutputStream$1
instanceKlass java/util/stream/Nodes$ArrayNode
instanceKlass  @bci sun/util/locale/provider/LocaleProviderAdapter toLocaleArray (Ljava/util/Set;)[Ljava/util/Locale; 16 <appendix> argL0 ; # sun/util/locale/provider/LocaleProviderAdapter$$Lambda+0x800000068
instanceKlass  @bci sun/util/locale/provider/LocaleProviderAdapter toLocaleArray (Ljava/util/Set;)[Ljava/util/Locale; 6 <appendix> argL0 ; # sun/util/locale/provider/LocaleProviderAdapter$$Lambda+0x800000067
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter getCalendarDataProvider ()Ljava/util/spi/CalendarDataProvider; 8 <appendix> member <vmtarget> ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda+0x800000061
instanceKlass sun/util/locale/provider/CalendarDataUtility$CalendarWeekParameterGetter
instanceKlass sun/util/locale/provider/LocaleServiceProviderPool$LocalizedObjectGetter
instanceKlass sun/util/locale/provider/LocaleServiceProviderPool
instanceKlass java/util/Calendar$Builder
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getCalendarProvider ()Lsun/util/spi/CalendarProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x800000062
instanceKlass org/eclipse/osgi/internal/log/ExtendedLogEntryImpl
instanceKlass org/eclipse/equinox/log/ExtendedLogEntry
instanceKlass java/lang/StackTraceElement$HashedModules
instanceKlass org/eclipse/osgi/framework/log/FrameworkLogEntry
instanceKlass  @bci org/eclipse/core/internal/runtime/InternalPlatform getLog (Lorg/osgi/framework/Bundle;)Lorg/eclipse/core/runtime/ILog; 13 <appendix> member <vmtarget> ; # org/eclipse/core/internal/runtime/InternalPlatform$$Lambda+0x00000224b61ba7a0
instanceKlass org/eclipse/core/internal/runtime/Log
instanceKlass org/eclipse/core/resources/IResourceStatus
instanceKlass org/eclipse/core/resources/ISavedState
instanceKlass org/eclipse/core/resources/ISaveContext
instanceKlass org/eclipse/core/internal/resources/SaveManager
instanceKlass org/eclipse/core/internal/watson/IElementInfoFlattener
instanceKlass org/eclipse/core/internal/resources/SyncInfoWriter
instanceKlass org/eclipse/core/internal/resources/Synchronizer
instanceKlass org/eclipse/core/internal/resources/MarkerWriter
instanceKlass org/eclipse/core/internal/resources/MarkerDeltaManager
instanceKlass org/eclipse/core/internal/resources/MarkerTypeDefinitionCache$MarkerTypeDefinition
instanceKlass org/eclipse/core/internal/resources/MarkerTypeDefinitionCache
instanceKlass org/eclipse/core/internal/resources/MarkerInfo
instanceKlass org/eclipse/core/internal/resources/IMarkerSetElement
instanceKlass org/eclipse/core/internal/resources/MarkerManager
instanceKlass  @bci org/eclipse/core/internal/events/NotificationManager$NotifyJob <init> (Lorg/eclipse/core/internal/events/NotificationManager;)V 13 <appendix> argL0 ; # org/eclipse/core/internal/events/NotificationManager$NotifyJob$$Lambda+0x00000224b61bf160
instanceKlass org/eclipse/core/internal/events/ResourceChangeListenerList
instanceKlass org/eclipse/core/internal/events/NotificationManager
instanceKlass java/util/stream/SortedOps
instanceKlass  @bci org/eclipse/core/internal/runtime/InternalPlatform getBundles0 (Ljava/lang/String;Ljava/lang/String;)Ljava/util/stream/Stream; 90 <appendix> argL0 ; # org/eclipse/core/internal/runtime/InternalPlatform$$Lambda+0x00000224b61ba240
instanceKlass  @bci org/eclipse/core/internal/runtime/InternalPlatform getBundles0 (Ljava/lang/String;Ljava/lang/String;)Ljava/util/stream/Stream; 80 <appendix> argL0 ; # org/eclipse/core/internal/runtime/InternalPlatform$$Lambda+0x00000224b61ba000
instanceKlass org/eclipse/core/internal/events/BuildManager$DeltaCache
instanceKlass org/eclipse/core/resources/ICommand
instanceKlass org/eclipse/core/resources/IResourceDelta
instanceKlass org/eclipse/core/internal/events/InternalBuilder
instanceKlass org/eclipse/core/resources/IBuildContext
instanceKlass org/eclipse/core/internal/events/BuildManager
instanceKlass org/eclipse/core/internal/resources/FilterTypeManager$1
instanceKlass org/eclipse/core/internal/resources/FilterDescriptor
instanceKlass org/eclipse/core/resources/IFilterMatcherDescriptor
instanceKlass org/eclipse/core/internal/resources/FilterTypeManager
instanceKlass org/eclipse/core/resources/IProjectNatureDescriptor
instanceKlass org/eclipse/core/internal/resources/NatureManager
instanceKlass org/eclipse/core/internal/events/ILifecycleListener
instanceKlass org/eclipse/core/internal/resources/PathVariableManager
instanceKlass  @bci org/eclipse/core/internal/resources/WorkspaceRoot getProject (Ljava/lang/String;)Lorg/eclipse/core/resources/IProject; 95 <appendix> member <vmtarget> ; # org/eclipse/core/internal/resources/WorkspaceRoot$$Lambda+0x00000224b61a35c0
instanceKlass java/text/AttributedCharacterIterator$Attribute
instanceKlass java/text/FieldPosition$Delegate
instanceKlass java/text/Format$FieldDelegate
instanceKlass java/text/DigitList
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getNumberFormatProvider ()Ljava/text/spi/NumberFormatProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x800000066
instanceKlass java/text/FieldPosition
instanceKlass java/text/Format
instanceKlass org/eclipse/core/internal/preferences/PreferencesService$1
instanceKlass  @bci org/eclipse/core/internal/preferences/PreferencesService getLookupOrder (Ljava/lang/String;Ljava/lang/String;)[Ljava/lang/String; 29 <appendix> argL0 ; # org/eclipse/core/internal/preferences/PreferencesService$$Lambda+0x00000224b61a5430
instanceKlass  @bci org/eclipse/core/internal/localstore/FileSystemResourceManager <init> (Lorg/eclipse/core/internal/resources/Workspace;)V 6 <appendix> member <vmtarget> ; # org/eclipse/core/internal/localstore/FileSystemResourceManager$$Lambda+0x00000224b61a21d0
instanceKlass org/eclipse/core/internal/localstore/IHistoryStore
instanceKlass org/eclipse/core/internal/localstore/RefreshLocalVisitor
instanceKlass org/eclipse/core/internal/localstore/ILocalStoreConstants
instanceKlass org/eclipse/core/internal/localstore/IUnifiedTreeVisitor
instanceKlass org/eclipse/core/internal/localstore/FileSystemResourceManager
instanceKlass org/eclipse/core/runtime/jobs/MultiRule
instanceKlass org/eclipse/core/internal/jobs/OrderedLock
